,PRT_ID,AREA,INT_SQFT,DATE_SALE,DIST_MAINROAD,N_BEDROOM,N_BATHROOM,N_ROOM,SALE_COND,PARK_FACIL,DATE_BUILD,BUILDTYPE,UTILITY_AVAIL,STREET,MZZONE,QS_ROOMS,QS_BATHROOM,QS_BEDROOM,QS_OVERALL,REG_FEE,COMMIS,SALES_PRICE,comment
15,P06328,Velachery,1868,12-09-2009,148,3.0,2.0,5,Family,No,14-09-2000,Commercial,NoSewr ,Gravel,RH,3.8,3.8,3.1,,597135,188569,15714080,Missing the QS Overall variable
46,P09483,T Nagar,1882,18-11-2006,189,2.0,1.0,5,AbNormal,Yes,23-11-1985,Others,ELO,Gravel,RM,3.9,4.5,4.7,,433393,272877,16051580,Missing the QS Overall variable
86,P00545,Chrompet,1085,19-01-2014,149,1.0,1.0,3,AbNormal,Yes,21-01-2008,Commercial,NoSewr ,Gravel,RL,2.8,3.8,4.6,,387815,100545,14363500,Missing the QS Overall variable
111,P06768,Adyar,1034,30-05-2009,73,1.0,1.0,3,AdjLand,Yes,03-06-1993,Others,ELO,Gravel,C,3.8,3.3,3.5,,277702,46284,9256740,Missing the QS Overall variable
134,P00089,T Nagar,1942,20-12-2014,10,2.0,1.0,5,Family,No,29-12-1977,House,NoSeWa,Gravel,RH,4.6,3.1,2.9,,320599,61654,12330740,Missing the QS Overall variable
143,P06226,Karapakkam,1430,02-10-2009,17,2.0,2.0,4,AbNormal,Yes,05-10-1999,Others,NoSewr ,NoAccess,A,4.3,3.2,3.8,,238887,106172,6635750,Missing the QS Overall variable
161,P06964,Velachery,1824,03-04-2009,187,3.0,2.0,5,NormalSale,No,11-04-1976,House,NoSewr ,Paved,I,3.9,2.3,4.1,,273570,76942,8549060,Missing the QS Overall variable
186,P08752,Adyar,738,02-09-2007,69,1.0,1.0,2,Partial,No,06-09-1989,Commercial,NoSewr ,NoAccess,I,2.4,4.7,5.0,,324194,8313,8312670,Missing the QS Overall variable
208,P03292,Karapakkam,1578,18-04-2011,153,2.0,2.0,4,NormalSale,Yes,21-04-1998,Others,AllPub,Gravel,I,4.3,4.6,3.4,,295508,238313,9532500,Missing the QS Overall variable
248,P04891,Velachery,1776,09-06-2010,120,2.0,1.0,4,NormalSale,Yes,14-06-1989,House,NoSeWa,Paved,RH,4.9,2.4,3.4,,319653,89903,9989170,Missing the QS Overall variable
261,P04590,Adyar,1249,04-08-2010,93,2.0,2.0,4,AdjLand,No,09-08-1991,Commercial,NoSewr ,Paved,A,3.9,2.2,4.8,,417195,176992,12642285,Missing the QS Overall variable
284,P03587,KK Nagar,1632,22-02-2011,156,2.0,1.0,4,Partial,Yes,27-02-1992,Others,AllPub,Gravel,RH,2.7,4.5,2.9,,514815,262661,10506420,Missing the QS Overall variable
312,P02964,KK Nagar,2078,22-06-2011,13,3.0,2.0,5,AbNormal,No,27-06-1990,House,NoSeWa,Paved,RH,2.3,2.8,4.6,,475144,106665,9696820,Missing the QS Overall variable
329,P01156,Anna Nagar,1585,25-11-2012,188,1.0,1.0,4,Family,No,30-11-1995,Commercial,AllPub,NoAccess,RL,2.3,4.2,2.1,,469335,104297,17382790,Missing the QS Overall variable
